set term eps
12.42 19.13 22.91
12.41 19.13 23
12.4 19.13 23.09
12.4 19.13 23.18
12.39 19.13 23.27
12.38 19.13 23.36
12.37 19.13 23.45
12.37 19.13 23.53
12.36 19.13 23.62
12.35 19.13 23.71
12.35 19.13 23.8
12.34 19.13 23.89
12.33 19.13 23.98
12.32 19.13 24.07
12.32 19.13 24.16
12.31 19.13 24.24
12.3 19.13 24.33
12.3 19.13 24.42
12.29 19.13 24.51
12.28 19.13 24.6
12.27 19.12 24.69
12.27 19.12 24.77
12.26 19.12 24.86
12.25 19.12 24.95
12.24 19.12 25.04
12.23 19.12 25.13
12.23 19.12 25.21
12.22 19.11 25.3
12.21 19.11 25.39
12.2 19.11 25.48
12.2 19.11 25.56
12.19 19.11 25.65
12.18 19.11 25.74
12.17 19.1 25.83
12.16 19.1 25.91
12.16 19.1 26
12.15 19.1 26.09
12.14 19.09 26.17
12.13 19.09 26.26
12.12 19.09 26.35
12.11 19.09 26.44
12.11 19.09 26.52
12.1 19.08 26.61
12.09 19.08 26.7
12.08 19.08 26.78
12.07 19.07 26.87
12.06 19.07 26.96
12.05 19.07 27.04
12.05 19.07 27.13
12.04 19.06 27.21
12.03 19.06 27.3
12.02 19.06 27.39
12.01 19.05 27.47
12 19.05 27.56
11.99 19.05 27.64
11.98 19.04 27.73
11.98 19.04 27.82
11.97 19.04 27.9
11.96 19.03 27.99
11.95 19.03 28.07
11.94 19.02 28.16
11.93 19.02 28.24
11.92 19.02 28.33
11.91 19.01 28.41
11.9 19.01 28.5
11.89 19 28.58
11.88 19 28.67
11.87 19 28.75
11.87 18.99 28.84
11.86 18.99 28.92
11.85 18.98 29.01
11.84 18.98 29.09
11.83 18.97 29.18
11.82 18.97 29.26
11.81 18.97 29.35
11.8 18.96 29.43
11.79 18.96 29.51
11.78 18.95 29.6
11.77 18.95 29.68
11.76 18.94 29.77
11.75 18.94 29.85
11.74 18.93 29.93
11.73 18.93 30.02
11.72 18.92 30.1
11.71 18.92 30.18
11.7 18.91 30.27
11.69 18.9 30.35
11.68 18.9 30.43
11.67 18.89 30.52
11.66 18.89 30.6
11.65 18.88 30.68
11.64 18.88 30.77
11.63 18.87 30.85
11.62 18.86 30.93
11.61 18.86 31.01
11.6 18.85 31.1
11.59 18.85 31.18
11.58 18.84 31.26
11.56 18.83 31.34
11.55 18.83 31.43
11.54 18.82 31.51
11.53 18.82 31.59
11.52 18.81 31.67
11.51 18.8 31.75
11.5 18.8 31.84
11.49 18.79 31.92
11.48 18.78 32
11.47 18.78 32.08
11.46 18.77 32.16
11.45 18.76 32.24
11.44 18.76 32.32
11.42 18.75 32.4
11.41 18.74 32.48
11.4 18.73 32.57
11.39 18.73 32.65
11.38 18.72 32.73
11.37 18.71 32.81
11.36 18.71 32.89
11.35 18.7 32.97
11.33 18.69 33.05
11.32 18.68 33.13
11.31 18.68 33.21
11.3 18.67 33.29
11.29 18.66 33.37
11.28 18.65 33.45
11.27 18.64 33.53
11.25 18.64 33.61
11.24 18.63 33.69
11.23 18.62 33.77
11.22 18.61 33.84
11.21 18.6 33.92
11.2 18.6 34
11.18 18.59 34.08
11.17 18.58 34.16
11.16 18.57 34.24
11.15 18.56 34.32
11.14 18.55 34.4
11.12 18.55 34.47
11.11 18.54 34.55
11.1 18.53 34.63
11.09 18.52 34.71
11.08 18.51 34.79
11.06 18.5 34.86
11.05 18.49 34.94
11.04 18.49 35.02
11.03 18.48 35.1
11.01 18.47 35.17
11 18.46 35.25
10.99 18.45 35.33
10.98 18.44 35.41
10.96 18.43 35.48
10.95 18.42 35.56
10.94 18.41 35.64
10.93 18.4 35.71
10.91 18.39 35.79
10.9 18.38 35.87
10.89 18.37 35.94
10.88 18.36 36.02
10.86 18.35 36.09
10.85 18.34 36.17
10.84 18.33 36.25
10.82 18.32 36.32
10.81 18.31 36.4
10.8 18.3 36.47
10.79 18.29 36.55
10.77 18.28 36.62
10.76 18.27 36.7
10.75 18.26 36.77
10.73 18.25 36.85
10.72 18.24 36.92
10.71 18.23 37
10.69 18.22 37.07
10.68 18.21 37.15
10.67 18.2 37.22
10.65 18.19 37.3
10.64 18.18 37.37
10.63 18.17 37.44
10.61 18.16 37.52
10.6 18.15 37.59
10.59 18.14 37.66
10.57 18.12 37.74
10.56 18.11 37.81
10.55 18.1 37.88
10.53 18.09 37.96
10.52 18.08 38.03
10.5 18.07 38.1
10.49 18.06 38.18
10.48 18.05 38.25
10.46 18.03 38.32
10.45 18.02 38.39
10.43 18.01 38.47
10.42 18 38.54
10.41 17.99 38.61
10.39 17.98 38.68
10.38 17.96 38.75
10.36 17.95 38.82
10.35 17.94 38.9
10.34 17.93 38.97
10.32 17.92 39.04
10.31 17.91 39.11
10.29 17.89 39.18
10.28 17.88 39.25
10.27 17.87 39.32
10.25 17.86 39.39
10.24 17.84 39.46
10.22 17.83 39.53
10.21 17.82 39.6
10.19 17.81 39.67
10.18 17.79 39.74
10.16 17.78 39.81
10.15 17.77 39.88
10.13 17.76 39.95
10.12 17.74 40.02
10.11 17.73 40.09
10.09 17.72 40.16
10.08 17.71 40.23
10.06 17.69 40.3
10.05 17.68 40.37
10.03 17.67 40.43
10.02 17.65 40.5
10 17.64 40.57
9.987 17.63 40.64
9.972 17.61 40.71
9.957 17.6 40.77
9.942 17.59 40.84
9.927 17.57 40.91
9.911 17.56 40.98
9.896 17.55 41.04
9.881 17.53 41.11
9.866 17.52 41.18
9.851 17.51 41.25
9.835 17.49 41.31
9.82 17.48 41.38
9.805 17.47 41.45
9.789 17.45 41.51
9.774 17.44 41.58
9.759 17.42 41.64
9.743 17.41 41.71
9.728 17.4 41.78
9.712 17.38 41.84
9.696 17.37 41.91
9.681 17.35 41.97
9.665 17.34 42.04
9.65 17.32 42.1
9.634 17.31 42.17
9.618 17.3 42.23
9.602 17.28 42.3
9.587 17.27 42.36
9.571 17.25 42.43
9.555 17.24 42.49
9.539 17.22 42.55
9.523 17.21 42.62
9.507 17.19 42.68
9.491 17.18 42.75
9.475 17.16 42.81
9.459 17.15 42.87
9.443 17.13 42.94
9.427 17.12 43
9.411 17.1 43.06
9.395 17.09 43.13
9.378 17.07 43.19
9.362 17.06 43.25
9.346 17.04 43.31
9.33 17.03 43.37
9.313 17.01 43.44
9.297 17 43.5
9.281 16.98 43.56
9.264 16.97 43.62
9.248 16.95 43.68
9.231 16.94 43.74
9.215 16.92 43.81
9.198 16.9 43.87
9.182 16.89 43.93
9.165 16.87 43.99
9.149 16.86 44.05
9.132 16.84 44.11
9.115 16.83 44.17
9.099 16.81 44.23
9.082 16.79 44.29
9.065 16.78 44.35
9.048 16.76 44.41
9.032 16.75 44.47
9.015 16.73 44.53
8.998 16.71 44.59
8.981 16.7 44.65
8.964 16.68 44.71
8.947 16.67 44.76
8.93 16.65 44.82
8.913 16.63 44.88
8.896 16.62 44.94
8.879 16.6 45
8.862 16.58 45.06
8.845 16.57 45.11
8.827 16.55 45.17
8.81 16.53 45.23
8.793 16.52 45.29
8.776 16.5 45.34
8.758 16.48 45.4
8.741 16.47 45.46
8.724 16.45 45.51
8.706 16.43 45.57
8.689 16.42 45.63
8.672 16.4 45.68
8.654 16.38 45.74
8.637 16.36 45.79
8.619 16.35 45.85
8.602 16.33 45.91
8.584 16.31 45.96
8.567 16.3 46.02
8.549 16.28 46.07
8.531 16.26 46.13
8.514 16.24 46.18
8.496 16.23 46.24
8.478 16.21 46.29
8.46 16.19 46.34
8.443 16.17 46.4
8.425 16.16 46.45
8.407 16.14 46.51
8.389 16.12 46.56
8.371 16.1 46.61
8.353 16.08 46.67
8.336 16.07 46.72
8.318 16.05 46.77
8.3 16.03 46.83
8.282 16.01 46.88
8.263 16 46.93
8.245 15.98 46.98
8.227 15.96 47.04
8.209 15.94 47.09
8.191 15.92 47.14
8.173 15.91 47.19
8.155 15.89 47.24
8.136 15.87 47.3
8.118 15.85 47.35
8.1 15.83 47.4
8.082 15.81 47.45
8.063 15.8 47.5
8.045 15.78 47.55
8.027 15.76 47.6
8.008 15.74 47.65
7.99 15.72 47.7
7.971 15.7 47.75
7.953 15.68 47.8
7.934 15.67 47.85
7.916 15.65 47.9
7.897 15.63 47.95
7.879 15.61 48
7.86 15.59 48.05
7.841 15.57 48.1
7.823 15.55 48.14
7.804 15.53 48.19
7.785 15.51 48.24
7.767 15.5 48.29
7.748 15.48 48.34
7.729 15.46 48.38
7.71 15.44 48.43
7.692 15.42 48.48
7.673 15.4 48.53
7.654 15.38 48.57
7.635 15.36 48.62
7.616 15.34 48.67
7.597 15.32 48.71
7.578 15.3 48.76
7.559 15.28 48.81
7.54 15.26 48.85
7.521 15.24 48.9
7.502 15.23 48.94
7.483 15.21 48.99
7.464 15.19 49.04
7.445 15.17 49.08
7.426 15.15 49.13
7.406 15.13 49.17
7.387 15.11 49.22
7.368 15.09 49.26
7.349 15.07 49.3
7.33 15.05 49.35
7.31 15.03 49.39
7.291 15.01 49.44
7.272 14.99 49.48
7.252 14.97 49.52
7.233 14.95 49.57
7.214 14.93 49.61
7.194 14.91 49.65
7.175 14.89 49.7
7.155 14.87 49.74
7.136 14.85 49.78
7.116 14.83 49.82
7.097 14.81 49.87
7.077 14.79 49.91
7.058 14.77 49.95
7.038 14.75 49.99
7.018 14.72 50.03
6.999 14.7 50.07
6.979 14.68 50.12
6.959 14.66 50.16
6.94 14.64 50.2
6.92 14.62 50.24
6.9 14.6 50.28
6.881 14.58 50.32
6.861 14.56 50.36
6.841 14.54 50.4
6.821 14.52 50.44
6.801 14.5 50.48
6.781 14.48 50.52
6.762 14.46 50.56
6.742 14.44 50.6
6.722 14.41 50.63
6.702 14.39 50.67
6.682 14.37 50.71
6.662 14.35 50.75
6.642 14.33 50.79
6.622 14.31 50.83
6.602 14.29 50.86
6.582 14.27 50.9
6.562 14.25 50.94
6.542 14.22 50.98
6.521 14.2 51.01
6.501 14.18 51.05
6.481 14.16 51.09
6.461 14.14 51.12
6.441 14.12 51.16
6.421 14.1 51.2
6.4 14.08 51.23
6.38 14.05 51.27
6.36 14.03 51.3
6.339 14.01 51.34
6.319 13.99 51.38
6.299 13.97 51.41
6.278 13.95 51.45
6.258 13.92 51.48
6.238 13.9 51.51
6.217 13.88 51.55
6.197 13.86 51.58
6.176 13.84 51.62
6.156 13.82 51.65
6.136 13.79 51.69
6.115 13.77 51.72
6.095 13.75 51.75
6.074 13.73 51.79
6.053 13.71 51.82
6.033 13.68 51.85
6.012 13.66 51.88
5.992 13.64 51.92
5.971 13.62 51.95
5.951 13.6 51.98
5.93 13.57 52.01
5.909 13.55 52.05
5.889 13.53 52.08
5.868 13.51 52.11
5.847 13.48 52.14
5.826 13.46 52.17
5.806 13.44 52.2
5.785 13.42 52.23
5.764 13.4 52.26
5.743 13.37 52.29
5.722 13.35 52.32
5.702 13.33 52.35
5.681 13.31 52.38
5.66 13.28 52.41
5.639 13.26 52.44
5.618 13.24 52.47
5.597 13.22 52.5
5.576 13.19 52.53
5.555 13.17 52.56
5.534 13.15 52.59
5.513 13.12 52.62
5.492 13.1 52.64
5.471 13.08 52.67
5.45 13.06 52.7
5.429 13.03 52.73
5.408 13.01 52.76
5.387 12.99 52.78
5.366 12.96 52.81
5.345 12.94 52.84
5.324 12.92 52.86
5.303 12.9 52.89
5.282 12.87 52.92
5.261 12.85 52.94
5.239 12.83 52.97
5.218 12.8 53
5.197 12.78 53.02
5.176 12.76 53.05
5.155 12.73 53.07
5.133 12.71 53.1
5.112 12.69 53.12
5.091 12.66 53.15
5.07 12.64 53.17
5.048 12.62 53.2
5.027 12.59 53.22
5.006 12.57 53.24
4.984 12.55 53.27
4.963 12.52 53.29
4.942 12.5 53.32
4.92 12.48 53.34
4.899 12.45 53.36
4.877 12.43 53.39
4.856 12.41 53.41
4.835 12.38 53.43
4.813 12.36 53.45
4.792 12.34 53.48
4.77 12.31 53.5
4.749 12.29 53.52
4.727 12.27 53.54
4.706 12.24 53.56
4.684 12.22 53.59
4.663 12.19 53.61
4.641 12.17 53.63
4.62 12.15 53.65
4.598 12.12 53.67
4.577 12.1 53.69
4.555 12.07 53.71
4.533 12.05 53.73
4.512 12.03 53.75
4.49 12 53.77
4.469 11.98 53.79
4.447 11.96 53.81
4.425 11.93 53.83
4.404 11.91 53.85
4.382 11.88 53.87
4.36 11.86 53.89
4.338 11.83 53.9
4.317 11.81 53.92
4.295 11.79 53.94
4.273 11.76 53.96
4.252 11.74 53.98
4.23 11.71 53.99
4.208 11.69 54.01
4.186 11.67 54.03
4.165 11.64 54.05
4.143 11.62 54.06
4.121 11.59 54.08
4.099 11.57 54.1
4.077 11.54 54.11
4.055 11.52 54.13
4.034 11.49 54.15
4.012 11.47 54.16
3.99 11.45 54.18
3.968 11.42 54.19
3.946 11.4 54.21
3.924 11.37 54.22
3.902 11.35 54.24
3.88 11.32 54.25
3.858 11.3 54.27
3.837 11.27 54.28
3.815 11.25 54.3
3.793 11.22 54.31
3.771 11.2 54.32
3.749 11.17 54.34
3.727 11.15 54.35
3.705 11.13 54.37
3.683 11.1 54.38
3.661 11.08 54.39
3.639 11.05 54.4
3.617 11.03 54.42
3.595 11 54.43
3.573 10.98 54.44
3.551 10.95 54.45
3.529 10.93 54.47
3.507 10.9 54.48
3.484 10.88 54.49
3.462 10.85 54.5
3.44 10.83 54.51
3.418 10.8 54.52
3.396 10.78 54.53
3.374 10.75 54.55
3.352 10.73 54.56
3.33 10.7 54.57
3.308 10.68 54.58
3.286 10.65 54.59
3.263 10.62 54.6
3.241 10.6 54.61
3.219 10.57 54.62
3.197 10.55 54.63
3.175 10.52 54.63
3.153 10.5 54.64
3.13 10.47 54.65
3.108 10.45 54.66
3.086 10.42 54.67
3.064 10.4 54.68
3.042 10.37 54.69
3.019 10.35 54.69
2.997 10.32 54.7
2.975 10.3 54.71
2.953 10.27 54.72
2.93 10.24 54.72
2.908 10.22 54.73
2.886 10.19 54.74
2.864 10.17 54.74
2.841 10.14 54.75
2.819 10.12 54.76
2.797 10.09 54.76
2.775 10.06 54.77
2.752 10.04 54.78
2.73 10.01 54.78
2.708 9.988 54.79
2.685 9.962 54.79
2.663 9.936 54.8
2.641 9.91 54.8
2.619 9.885 54.81
2.596 9.859 54.81
2.574 9.833 54.82
2.552 9.807 54.82
2.529 9.781 54.82
2.507 9.755 54.83
2.485 9.729 54.83
2.462 9.704 54.84
2.44 9.678 54.84
2.417 9.652 54.84
2.395 9.626 54.84
2.373 9.6 54.85
2.35 9.574 54.85
2.328 9.548 54.85
2.306 9.521 54.86
2.283 9.495 54.86
2.261 9.469 54.86
2.239 9.443 54.86
2.216 9.417 54.86
2.194 9.391 54.86
2.171 9.365 54.87
2.149 9.338 54.87
2.127 9.312 54.87
2.104 9.286 54.87
2.082 9.26 54.87
2.059 9.234 54.87
2.037 9.207 54.87
2.014 9.181 54.87
1.992 9.155 54.87
1.97 9.128 54.87
1.947 9.102 54.87
1.925 9.076 54.87
1.902 9.049 54.87
1.88 9.023 54.87
1.857 8.996 54.87
1.835 8.97 54.87
1.813 8.943 54.86
1.79 8.917 54.86
1.768 8.89 54.86
1.745 8.864 54.86
1.723 8.837 54.86
1.7 8.811 54.85
1.678 8.784 54.85
1.655 8.758 54.85
1.633 8.731 54.85
